The Brothers Karamazov,Fyodor Dostoevsky,The Conflict Between Faith and Doubt ;)The Burden of Free Will;)The Pervasiveness of Moral Responsibility ;)Crime and Justice ;)Redemption Through Suffering;)The Profound Gesture;)Characters as Symbols;)Zosima’s Corpse
The Caine Mutiny,Herman Wouk,The Maturation of Willie Keith;)The Conflict Between Regular and Reserve Navies;)A War of Perspectives
The Call of the Wild,Jack London,The Indispensable Struggle for Mastery;)The Power of Ancestral Memory and Primitive Instincts ;)The Laws of Civilization and of Wilderness ;)The Membership of the Individual in the Group
Candide,Voltaire,The Folly of Optimism ;)The Uselessness of Philosophical Speculation ;)The Hypocrisy of Religion ;)The Corrupting Power of Money ;)Resurrection ;)Rape and Sexual Exploitation ;)Political and Religious Oppression ;)Pangloss ;)The Garden ;)The Lisbon Earthquake 
The Canterbury Tales,Geoffrey Chaucer,The Pervasiveness of Courtly Love;)The Importance of Company;)The Corruption of the Church
Catch-22,Joseph Heller,The Absolute Power of Bureaucracy;)Loss of Religious Faith;)The Impotence of Language;)The Inevitability of Death
The Catcher in the Rye,J. D. Salinger,Alienation as a Form of Self-Protection;)The Painfulness of Growing Up;)The Phoniness of the Adult World
Catching Fire,Suzanne Collins,The Duplicity and Power of Appearances;)The Struggle for Control;)The Ignorance of the Privileged
Cat on a Hot Tin Roof,Tennessee Williams,Manliness and Homosexuality;)The Lie;)The Cat on a Hot Tin Roof;)The Father and Son;)The Children;)The Off-Stage Telephone;)The Exotic Lands
Cathedral,Raymond Carver,The Difference between Looking and Seeing;)Art as Insight;)Drinking;)The Cathedral;)Audiotapes
Ceremony,Leslie Marmon Silko,The Importance of Storytelling;)The Destructiveness of Contact Between Cultures;)The Necessity of Tradition;)The Constant Threat of Drought
The Chairs,Eugène Ionesco,The repetitive present and inaccessible past;)Responsibility and a meaningful life
Changes: A Love Story,Ama Ata Aidoo,Modern vs. Traditional;)The Ripple effect of Changes;)The Power of Education
Charlie and the Chocolate Factory,Roald Dahl,Good Things Come in Small Packages;)Poverty vs. Wealth;)What Goes Around Comes Around
Chekhov Stories,Anton Chekhov,Death and Disease;)Disillusionment and Failed Ideals;)The Breakdown of Aristocratic Society
The Cherry Orchard,Anton Chekhov,The Struggle Over Memory;)Modernity Vs. the Old Russia
Childhood's End,Arthur C. Clarke,Knowledge, Technology and Power;)The Problems of Utopian Society;)The Purpose of Humanity
Child of the Dark,Carolina Maria de Jesus,The Symbiosis of Rich and Poor;)The Value of Independence;)The Power of Words;)The Blindness of Authority
The Chocolate War,Robert Cormier,Disturbing the Universe;)Psychological Warfare;)The Power of Fear;)Manipulation
The Chosen,Chaim Potok,The Importance
of Parallels ;)Silence As a
Path to the Soul ;)	The
Conflict between Tradition and Modernity ;)Choosing versus
Being Chosen 
Chronicle of a Death Foretold,Gabriel García Márquez,Ritual;)Honor
The Chrysanthemums,John Steinbeck,The Inequality of Gender;)The Importance of Sexual Fulfillment;)Clothing;)Chrysanthemums;)The Salinas Valley
Clarissa,Samuel Richardson,The immoral rake versus the innocent heroine;)The individual versus society;)The rewards of virtue and the punishments of evil
A Clash of Kings,George R. R. Martin,The Chaos of War;)Disadvantage as a Source of Power;)The Necessity of Confronting Difficult Truths
A Clean, Well-Lighted Place,Ernest Hemingway,Life as Nothingness;)The Struggle to Deal with Despair;)Loneliness;)The Café
A Clockwork Orange,Anthony Burgess,The Inviolability of Free Will ;)The Inherent Evil of Government ;)The Necessity of Commitment in Life;)“Duality as the Ultimate Reality” 
Cloud 9,Caryl Churchill,The Confusion of Gender;)The Quest for Identity;)The Haunting of the Present by the Past;)The Oppressive Nature of Violence
The Clouds,Aristophanes,Reconciling Science and Religion;)The Quest for Proper Education;)Educational Playwriting;)Reconciling Education with Daily Life
Cold Mountain,Charles Frazier,Isolation in the Search for Meaning ;)Knowledge and Intuition ;)Seasonal Changes and Rotations ;)The Past ;)The Crow ;)Forked Roads and Crossings ;)Dark-haired Women 
Cold Sassy Tree,Olive Anne Burns,The Struggle to Understand Death ;)The Dawning of the Modern Era ;)The Fight to Overcome Social Constraints 
The Color of Water,James McBride,Past Versus Present;)Exclusion As a Result of Racial or Religious Difference;)Self-motivation and Self-reliance;)The Burden of Secrets
The Color Purple,Alice Walker,The Power of Narrative and Voice ;)The Power of Strong Female Relationships ;)The Cyclical Nature of Racism and Sexism ;)The Disruption of Traditional Gender Roles 
Coming of Age in Mississippi,Anne Moody,The Absurdity of Racial Distinctions;)The Evil of Disunity Among Blacks in the Face of White Oppression;)The Destructive Power of Prejudice
Common Sense,Thomas Paine,Government as a necessary evil;)State of Nature;)The Inevitability of American Independence;)The Inevitability of British Oppression;)America's relationship with the rest of Europe;)The Problems with Monarchy
The Contender,Robert Lipsyte,What It Means to Be a Contender;)Self-Improvement;)Quitting;)Fitting in
Continuity of Parks,Julio Cortázar,The Danger of Subsuming Yourself in Literature;)The Color Green;)The Knife
The Count of Monte Cristo,Alexandre Dumas,The Limits of Human Justice ;)Relative Versus Absolute Happiness ;)Love Versus Alienation 
Crime and Punishment,Fyodor Dostoevsky,Alienation from Society;)The Psychology of Crime and Punishment;)The Idea of the Superman;)Nihilism
The Crucible,Arthur Miller,Intolerance;)Hysteria;)Reputation
Cry, the Beloved Country,Alan Paton,Reconciliation Between Fathers and Sons ;)The Vicious Cycle of Inequality and Injustice ;)Christianity and Injustice ;)Descriptions of Nature ;)Repentance ;)Repeated Phrases ;)The Church ;)Brightness 
The Curious Incident of the Dog in the Night-time,Mark Haddon,The Struggle to Become Independent;)Subjectivity;)The Disorder of Life;)Coping with Loss
Cyrano de Bergerac,Edmond Rostand,Values and Virtue ;)Inner and Outer Beauty ;)The Danger in Deception ;)Society ;)The Letters ;)Fighting and War ;)Cyrano’s Nose ;)Cyrano’s Tears and Christian’s Blood 
Daisy Miller,Henry James,Americans
Abroad;)The
Sadness and Safety of the Unlived Life
Dandelion Wine,Ray Bradbury,Life;)Happiness;)Change
Dangerous Liaisons,Pierre Ambroise Laclos,Desire;)War;)Religion;)Education
David Copperfield,Charles Dickens,The Plight of the Weak;)Equality in Marriage ;)Wealth and Class
The Da Vinci Code,Dan Brown,The
False Conflict between Faith and Knowledge;)The Subjectivity
of History ;)The Intelligence
of Women
A Day No Pigs Would Die,Robert Newton Peck,The Trials of Becoming a Man;)The Difficulty of Being an Outsider;)Free Will versus Expectations;)Acceptance of the Inevitabilities
Dead Man Walking,Sister Helen Prejean,The Redemptive Power of Love;)The Linked Symptoms of Social Injustice;)The Importance of Personal Responsibility;)The Moral Cost of Executions
Death Be Not Proud,John Gunther,Courage and Willpower in the Face of Death;)The Uniqueness of Loving Life;)Childhood versus Adulthood
A Death in the Family,James Agee,The Role of Religion;)Childhood Perception
A Death in the Woods,Sherwood Anderson,The Development of the Artist;)Feeding;)Circles;)Silence;)The Buggy;)The Old Woman’s Corpse
The Death of Ivan Ilych,Leo Tolstoy,The Right Life;)The Inevitability of Death;)Inner life vs. Outer life
Death of a Salesman,Arthur Miller,The American Dream;)Abandonment;)Betrayal
Demian,Hermann Hesse,Psychology;)Good and Evil;)The Will;)Narration
Diary of a Young Girl,Anne Frank,The Loneliness of Adolescence ;)The Inward versus the Outward Self;)Generosity and Greed in Wartime 
Dicey's Song,Cynthia Voigt,The Appeal of the Unusual;)The Connection Between Reaching Out and Receiving;)Letting go by Holding on and Holding on by Letting go
Distant View of a Minaret,Alifa Rifaat,The Importance of Love in Marriage;)The Tyranny of Husbands;)The Impact of Death on the Living;)The Cost of Freedom for Women
Doctor Faustus,Christopher Marlowe,Sin, Redemption, and Damnation ;)The Conflict Between Medieval and Renaissance Values ;)Power as a Corrupting Influence ;)The Divided Nature of Man 
A Doll’s House,Henrik Ibsen,The Sacrificial Role of Women ;)Parental and Filial Obligations ;)The Unreliability of Appearances ;)Nora’s Definition of Freedom ;)Letters ;)The Christmas Tree ;)New Year’s Day 
Don Quixote,Miguel de Cervantes,Perspective and Narration ;)Incompatible Systems of Morality ;)The Distinction between Class and Worth 
Dracula,Bram Stoker,The Consequences of Modernity;)The Threat of Female Sexual Expression ;)The Promise of Christian Salvation 
Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,The Duality of Human Nature;)The Importance of Reputation
Dubliners,James Joyce,The Prison of Routine;)The Desire for Escape ;)The Intersection
of Life and Death
The Dumb Waiter,Harold Pinter,The Silence and Violence of Language;)Anxiety Over Social Class
Dune,Frank Herbert,Religion and Power;)Human Control Over Ecology 
East of Eden,John Steinbeck,The Perpetual Contest between Good and Evil;)The Freedom to Overcome Evil;)The Pain of Paternal Rejection
Electra,Sophocles,The Opposing Values of Justice and Expediency;)The Effect of Revenge on Its Perpetrator;)The Degrading Effects of Dishonor
The Elegant Universe,Brian Greene,The Shortcomings of Intuition;)Theory of Everything;)Elegance;)Theory versus Experiment;)The Uncertainty Principle
Ellen Foster,Kaye Gibbons,Determination Despite Adversity;)The Intensity of Self-Consciousness and Self-Criticism;)Transcending Ignorance Through Social Awareness
Emma,Jane Austen,Marriage and Social Status ;)The Confined Nature of Women’s Existence ;)The Blinding Power of Imagination ;)The Obstacles to Open Expression ;)Visits ;)Parties ;)Conversational Subtexts ;)The Riddle ;)The Word Game ;)Tokens of Affection 
Ender's Game,Orson Scott Card,Games;)The relationship between adults and children;)Compassion;)Ruthlessness;)Friends and Enemies;)Humanity;)Ender;)Peter
Endgame,Samuel Beckett,Cyclical, Repetitive Nature of Beginnings and Endings;)Emptiness and Loneliness;)Theatre of the Absurd
The English Patient,Michael Ondaatje,Nationality and Identity;)Love's Ability to Transcend Time and Place
Ethan Frome,Edith Wharton,Society and Morality as Obstacles to the Fulfillment
of Desire ;)Winter as a Stifling Force
Everyday Use,Alice Walker,The Meaning of Heritage;)The Divisive Power of Education;)Eye Contact and Eyesight;)Naming and Renaming;)Quilts;)The Yard
Everything That Rises Must Converge,Flannery O’Connor,Social Conflict as a Generational Conflict;)Appearance as a Faulty Measure of Reality;)Lineage as Safety;)Social Conduct;)The Hat;)The Penny
Fahrenheit 451,Ray Bradbury,Censorship;)Knowledge versus Ignorance
Fallen Angels,Walter Dean Myers,The Loss of Innocence ;)The Unromantic Reality of War ;)The Moral Ambiguity of War 
A Farewell to Arms,Ernest Hemingway,The Grim Reality of War;)The Relationship Between Love and Pain
Farewell to Manzanar,Jeanne Wakatsuki Houston,The Destruction of Family Life Under Internment;)The Everyday Nature of Prejudice;)The Difficulty of Understanding One’s Identity
The Fault in Our Stars,John Green,The Necessity of Suffering;)Fear of Oblivion;)The Insensitivity of the Universe;)The Realities of Terminal Cancer;)The Importance of Fiction
The Fellowship of the Ring,J. R. R. Tolkien,The Corrupting Influence of Power;)The Inevitability of Decline;)The Power of Myth
Fences,August Wilson,Coming of Age Within the Cycle of Damaged Black Manhood;)Interpreting and Inheriting History;)The Choice Between Pragmatism and Illusions as Survival Mechanisms
The Flies,Jean-Paul Sartre,Freedom;)Responsibility and Guilt;)Past and Future
Flowers for Algernon,Daniel Keyes,Mistreatment of the Mentally Disabled ;)The Tension between Intellect and Emotion ;)The Persistence of the Past in the Present 
Fool For Love,Sam Shepard,A Cycle of Abandonment and Returning;)Co-dependence;)Love as desire and repulsion
For Whom The Bell Tolls,Ernest Hemingway,The Loss of Innocence in War ;)The Value of Human Life;)Romantic Love as Salvation ;)Rabbits and Hares;)The Forest Floor;)Signs and Omens;)Suicide;)Planes, Tanks, and Mortars;)Absinthe
The Fountainhead,Ayn Rand,The Primacy of the Individual;)The Importance of Reason;)The Cold Ferocity of Love
Frankenstein,Mary Shelley,Dangerous Knowledge;)Sublime Nature;)Monstrosity;)Secrecy;)Texts;)Passive Women;)Abortion;)Light and Fire
A Game of Thrones,George R. R. Martin,The Conflicting Demands of Duty and Love;)The Necessity of Facing Hard Truths;)The Corrupt Nature of Politics
A Clash of Kings,George R. R. Martin,The Chaos of War;)Disadvantage as a Source of Power;)The Necessity of Confronting Difficult Truths
A Storm of Swords,George R. R. Martin,The Political Role of Family;)Breaking the Conventional Female Mold;)The Need for Revenge;)The Struggles of Identity;)The Importance of Honor
A Gathering of Old Men,Ernest J. Gaines,Manhood and Redefining Black Masculinity;)Changes in Social and Legal Status;)Racial Interdependence
Giants in the Earth,O.E. Rölvaag,The Falseness of the American Frontier Myth;)The Cost of Immigration;)The Struggle Between Humans and Nature
The Epic of Gilgamesh,,Love As a Motivating
Force ;)The Inevitability
of Death;)The Gods Are Dangerous
Girl,Jamaica Kincaid,The Danger of Female Sexuality;)The Transformative Power of Domesticity;)Food;)Cloth;)
Benna

Girl, Interrupted,Susanna Kaysen,Confusion
of Social Nonconformity with Insanity;)Freedom vs. Captivity;)Limited Choices
Available to Women
The Girl With the Dragon Tattoo,Stieg Larsson,The Epidemic of Violence Against Women In Modern Society;)The Corruption of Sweden;)The Inaccuracy of Appearances
The Giver,Lois Lowry,The Importance of Memory;)The Relationship Between Pain and Pleasure;)The Importance of the Individual
The Glass Menagerie,Tennessee Williams,The Difficulty of Accepting Reality ;)The Impossibility of True Escape ;)The Unrelenting Power of Memory ;)Abandonment ;)The Words and Images on the Screen ;)Music ;)Laura’s Glass Menagerie ;)The Glass Unicorn ;)“Blue Roses” ;)The Fire Escape 
Glengarry Glen Ross,David Mamet,Speech as Mode of Action;)Success and Failure
Go Ask Alice,Anonymous,Difficulty of Communication;)Problems of Adolescent Identity
Gone with the Wind,Margaret Mitchell,The Transformation of Southern Culture ;)Overcoming Adversity with Willpower ;)The Importance of Land 
The Good Earth,Pearl S. Buck,Man’s Relationship to the Earth;)Wealth as a Destroyer of Traditional Values;)The Oppression of Women in Chinese Culture
A Good Man Is Hard to Find,Flannery O’Connor,The Elusive Definition of a “Good Man”;)The Unlikely Recipients of Grace;)Nostalgia;)The Grandmother’s Hat
The Good Soldier,Ford Madox Ford,The Difference Between Appearance and Reality;)The Moral Significance of Adultery;)Definitions of Normality
The Grapes of Wrath,John Steinbeck,Man’s Inhumanity to Man;)The Saving Power of Family and Fellowship;)The Dignity of Wrath;)The Multiplying Effects of Selfishness and Altruism
Great Expectations,Charles Dickens,Ambition and Self-Improvement;)Social Class;)Crime, Guilt, and Innocence
The Great Gatsby,F. Scott Fitzgerald,The Decline of the American Dream in the 1920s;)The Hollowness of the Upper Class
Grendel,John Gardner,Art as Falsehood;)The Power of Stories;)The Pain of Isolation
Gulliver’s Travels,Jonathan Swift,Might Versus Right;)The Individual Versus Society;)The Limits of Human Understanding
Hamlet,William Shakespeare,The Impossibility of Certainty;)The Complexity of Action;)The Mystery of Death;)The Nation as a Diseased Body
The Handmaid’s Tale,Margaret Atwood,Women’s Bodies as Political Instruments ;)Language as a Tool of Power ;)The Causes of Complacency 
Happy Days,Samuel Beckett,Loneliness and the Need for Companionship;)Stasis Masquerading as Change;)Failure and Emptiness of Language
Hard Times,Charles Dickens,The Mechanization of Human Beings ;)The Opposition Between Fact and Fancy ;)The Importance of Femininity 
Harrison Bergeron,Kurt Vonnegut,The Danger of Total Equality;)The Power of Television;)Noise;)Harrison Bergeron
Harry Potter and the Chamber of Secrets,J. K. Rowling,Tolerance of People who are Different;)Reliance on a Community;)The Importance of Choices;)Framing;)Names;)Warmth
Harry Potter and the Deathly Hallows,J. K. Rowling,The Difficulty of Loving the Dead;)The Importance of Second Chances;)Keeping Faith with the Dead
Harry Potter and the Goblet of Fire,J. K. Rowling,The Problem of Enslavement;)Community connectedness;)The Preoccupations of Adolescence
Harry Potter and the Half-Blood Prince,J. K. Rowling,The Importance of Friendship;)The Power of Self-Sacrifice;)Trust
Harry Potter and The Order of the Phoenix,J.K. Rowling,The Relationship Between Knowledge
and Time;)Education As Empowerment;)The Importance of Unity;)Lying ;)Loyalty;)Blood;)Occlumency ;)Educational Decrees;)O. W. L. Exams
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,The Injustice of Legal Systems;)The Duality of Life;)The Importance of Loyalty
Harry Potter and the Sorcerer’s Stone,J. K. Rowling,The Value of Humility ;)The Occasional Necessity of Rebellion ;)The Dangers of Desire 
Hatchet,Gary Paulsen,Man Versus Nature;)The Power of Positive Thinking;)Initiation Into Manhood;)Contrasts Between Urban and Wilderness Environments
Having Our Say: The Delany Sisters’ First 100 Years,Sarah Louise Delany and Annie Elizabeth Delany, with Amy Hill Hearth,The Power of Naming and Name-Calling;)The Pursuit of Education;)The Prevalence of Racism and Sexism
The Heart Is a Lonely Hunter,Carson McCullers,Man's Struggle Against Isolation;)Religion as Self-Delusion;)Heroism
Heart of Darkness,Joseph Conrad,The Hypocrisy of Imperialism;)Madness as a Result of Imperialism;)The Absurdity of Evil
Henry IV, Part 1,William Shakespeare,The Nature of Honor ;)The Legitimacy of Rulership ;)High and Low Language ;)Doubles ;)British Cultures ;)Magic ;)Representative Characters ;)The Sun 
Henry V,William Shakespeare,The Ruthlessness of the Good King ;)The Diversity of the English 
Herland,Charlotte Perkins Gilman,The Subduing of Women’s Humanity;)The Rationalism of Herland’s Society;)The Rejection of Tradition;)The Sanctity of Motherhood
Herzog,Saul Bellow,The Power of Ambiguity;)The Internal Journey of Modern Man
Hills Like White Elephants,Ernest Hemingway,Talking versus Communicating;)Drinking;)White Elephants
Hiroshima,John Hersey,Community Survival in the Face of Mass Destruction ;)Japanese Stoicism and Personal Submission ;)The Unnatural Power of the Bomb ;)Death ;)Acceptance of Life’s Capriciousness ;)Confusion and Ignorance ;)The Lush New Greenery ;)The Keloids ;)Water 
His Dark Materials,Philip Pullman,Will and Grace;)Freedom Through Knowledge;)The Importance of Sex to Maturation
The Hobbit,J. R. R. Tolkien,Bilbo’s Heroism ;)Race, Lineage, and Character ;)Contrasting Worldviews ;)The Nature and Geography of Middle-Earth ;)Named Swords ;)Hobbits 
Holes,Louis Sachar,The Power of Fate to Determine Events;)The Benefits of Friendship;)The Destructive Nature of Cruelty;)The Importance of History in Everyday Life
Homecoming,Cynthia Voigt,The Transformative Power of Breaking Conventions and Habits;)Family as Home;)The Connection between Freedom and Abandonment
Hound of the Baskervilles,Sir Arthur Conan Doyle,Natural and supernatural; truth and fantasy;)Classism and hierarchy
The Hours,Michael Cunningham,The Human Fascination With Mortality ;)The Constraint of Societal Roles;)Ordinary Life As More Interesting Than Art;)Water ;)Domestic Objects ;)Flowers;)Laura’s Cake;)Richard’s Chair;)The Dead Bird
House Made of Dawn,N. Scott Momaday,The Expression of Native American Culture Through Storytelling;)The Tempo of Life;)Historical and Personal Relationships with Nature
The House of Mirth,Edith Wharton,The Safety of Love and Death;)The Uncivilization of Manners;)Freedom vs. Slavery
The House of the Seven Gables,Nathaniel Hawthorne,The Sins of One Generation Are Visited on the Next ;)Class Status in New England ;)The Deceptiveness of Appearances 
The House of the Spirits,Isabel Allende,The Struggle Between Classes;)The Power of Women;)The Importance of Genealogy;)Civilization vs. Barbarity
The House on Mango Street,Sandra Cisneros,The Power of Language;)The Struggle
for Self-Definition ;)Sexuality vs. Autonomy;)Women’s
Unfulfilled Responsibilities to Each Other
How the Garcia Girls Lost Their Accents,Julia Alvarez,The Roots of Family Conflict;)The Problems Posed by Sexuality;)The Meaning of Language
A Hunger Artist,Franz Kafka,The Separation of Artist from Society;)The Harmful Effect of Pride;)The Fruitlessness of Hunger;)Spectacle and Spectators;)The Cage;)The Panther;)The Clock
